data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
SnOH+                         3    4
        135.697   1.
     1.0000  Sn           1.0000  O
     1.0000  H
    -1.0000  SnOH+                       -1.0000  H+
     1.0000  Sn+2                         1.0000  H2O
Log K
 3.887898385E+00-1.983927411E-02 7.923935393E-05-1.514645131E-07
 3.447200000E+00-1.070483333E-02 1.181500000E-05 3.673333333E-08-9.400000000E-11
*-----------------------------------------------------------------------
HSnO2-                        3    4
        151.697  -1.
     1.0000  Sn           1.0000  H
     2.0000  O
    -1.0000  HSnO2-                      -3.0000  H+
     1.0000  Sn+2                         2.0000  H2O
Log K
 1.773711800E+01-5.180266013E-02 2.318072014E-04-4.440240046E-07
 1.847600000E+01-6.408500000E-02 3.112066667E-04-7.672000000E-07 8.053333333E-10
*-----------------------------------------------------------------------
PbOH+                         3    4
        224.207   1.
     1.0000  Pb           1.0000  O
     1.0000  H
    -1.0000  PbOH+                       -1.0000  H+
     1.0000  Pb+2                         1.0000  H2O
Log K
 6.161591821E+00 8.176332244E-04 2.515672846E-05-6.212242820E-08
 5.839100000E+00 7.419333333E-03-2.378000000E-05 8.306666667E-08-1.120000000E-10
*-----------------------------------------------------------------------
PbO                           2    4
        223.199   0.
     1.0000  Pb           1.0000  O
    -1.0000  PbO                         -2.0000  H+
     1.0000  Pb+2                         1.0000  H2O
Log K
 1.852700295E+01-7.029777485E-02 2.717011802E-04-5.229372674E-07
 1.743940000E+01-4.678800000E-02 9.284666667E-05-3.840000000E-08-9.866666667E-11
*-----------------------------------------------------------------------
HPbO2-                        3    4
        240.207  -1.
     1.0000  Pb           1.0000  H
     2.0000  O
    -1.0000  HPbO2-                      -3.0000  H+
     1.0000  Pb+2                         2.0000  H2O
Log K
 3.013478453E+01-9.845676599E-02 4.071338108E-04-7.790460359E-07
 3.045800000E+01-1.010550000E-01 4.097533333E-04-9.104000000E-07 8.906666667E-10
*-----------------------------------------------------------------------
BiOH+2                        3    4
        225.987   2.
     1.0000  Bi           1.0000  O
     1.0000  H
    -1.0000  BiOH+2                      -1.0000  H+
     1.0000  Bi+3                         1.0000  H2O
Log K
 1.452639093E+00-1.391010007E-02 8.061563718E-05-1.725854573E-07
 1.148800000E+00-7.107333333E-03 2.757000000E-05-2.946666667E-08-1.200000000E-11
*-----------------------------------------------------------------------
BiO+                          2    4
        224.979   1.
     1.0000  Bi           1.0000  O
    -1.0000  BiO+                        -2.0000  H+
     1.0000  Bi+3                         1.0000  H2O
Log K
 4.719901300E+00-6.013304768E-02 3.001205202E-04-6.372017340E-07
 3.643900000E+00-3.567916667E-02 1.066516667E-04-1.123333333E-07-2.066666667E-11
*-----------------------------------------------------------------------
HBiO2                         3    4
        241.987   0.
     1.0000  Bi           1.0000  H
     2.0000  O
    -1.0000  HBiO2                       -3.0000  H+
     1.0000  Bi+3                         2.0000  H2O
Log K
 1.051780687E+01-1.006925854E-01 5.181227496E-04-1.095075832E-06
 8.694000000E+00-5.915816667E-02 1.892283333E-04-2.075333333E-07-3.333333333E-12
*-----------------------------------------------------------------------
BiO2-                         2    4
        240.979  -1.
     1.0000  Bi           2.0000  O
    -1.0000  BiO2-                       -4.0000  H+
     1.0000  Bi+3                         2.0000  H2O
Log K
 2.437701918E+01-1.419247034E-01 6.217476739E-04-1.242825580E-06
 2.377320000E+01-1.238106667E-01 4.615400000E-04-9.197333333E-07 7.920000000E-10
*-----------------------------------------------------------------------
GaOH+2                        3    4
         86.727   2.
     1.0000  Ga           1.0000  O
     1.0000  H
    -1.0000  GaOH+2                      -1.0000  H+
     1.0000  Ga+3                         1.0000  H2O
Log K
 2.787728818E+00-2.881390004E-03-4.402847268E-05 1.320949089E-07
 2.712500000E+00-2.726500000E-03-3.637833333E-05 1.182000000E-07-1.446666667E-10
*-----------------------------------------------------------------------
GaO+                          2    4
         85.719   1.
     1.0000  Ga           1.0000  O
    -1.0000  GaO+                        -2.0000  H+
     1.0000  Ga+3                         1.0000  H2O
Log K
 7.244129666E+00-5.296842107E-02 1.868518662E-04-3.515062207E-07
 6.645300000E+00-3.992733333E-02 8.815000000E-05-9.506666667E-08-4.000000000E-12
*-----------------------------------------------------------------------
HGaO2                         3    4
        102.727   0.
     1.0000  Ga           1.0000  H
     2.0000  O
    -1.0000  HGaO2                       -3.0000  H+
     1.0000  Ga+3                         2.0000  H2O
Log K
 1.233064626E+01-8.462936296E-02 3.103385050E-04-5.897950168E-07
 1.138520000E+01-6.380700000E-02 1.515633333E-04-1.800000000E-07 2.266666667E-11
*-----------------------------------------------------------------------
GaO2-                         2    4
        101.719  -1.
     1.0000  Ga           2.0000  O
    -1.0000  GaO2-                       -4.0000  H+
     1.0000  Ga+3                         2.0000  H2O
Log K
 1.892067191E+01-9.719430338E-02 3.279087641E-04-5.818292137E-07
 1.972110000E+01-1.105908333E-01 4.173050000E-04-9.632666667E-07 9.580000000E-10
*-----------------------------------------------------------------------
InOH+2                        3    4
        131.827   2.
     1.0000  In           1.0000  O
     1.0000  H
    -1.0000  InOH+2                      -1.0000  H+
     1.0000  In+3                         1.0000  H2O
Log K
 4.469863559E+00-1.635633051E-02 3.820542379E-05-5.008474598E-08
 4.278000000E+00-1.277933333E-02 1.496333333E-05 1.013333333E-08-4.933333333E-11
*-----------------------------------------------------------------------
InO+                          2    4
        130.819   1.
     1.0000  In           1.0000  O
    -1.0000  InO+                        -2.0000  H+
     1.0000  In+3                         1.0000  H2O
Log K
 9.574022032E+00-7.220614118E-02 2.922288129E-04-5.798960429E-07
 8.758600000E+00-5.354933333E-02 1.455866667E-04-2.014666667E-07 7.733333333E-11
*-----------------------------------------------------------------------
HInO2                         3    4
        147.827   0.
     1.0000  In           1.0000  H
     2.0000  O
    -1.0000  HInO2                       -3.0000  H+
     1.0000  In+3                         2.0000  H2O
Log K
 1.488644321E+01-1.043255844E-01 4.436172846E-04-8.872576153E-07
 1.345180000E+01-7.209550000E-02 1.924083333E-04-2.242000000E-07 2.866666667E-11
*-----------------------------------------------------------------------
InO2-                         2    4
        146.819  -1.
     1.0000  In           2.0000  O
    -1.0000  InO2-                       -4.0000  H+
     1.0000  In+3                         2.0000  H2O
Log K
 2.510921140E+01-1.311454181E-01 5.041045615E-04-9.568152050E-07
 2.532310000E+01-1.309215000E-01 4.839383333E-04-1.042200000E-06 9.766666667E-10
*-----------------------------------------------------------------------
TlOH                          3    4
        221.377   0.
     1.0000  Tl           1.0000  O
     1.0000  H
    -1.0000  TlOH                        -1.0000  H+
     1.0000  Tl+                          1.0000  H2O
Log K
-1.198630769E+00 1.307679485E-02 5.587692597E-06-4.382564199E-08
-1.382900000E+00 1.714233333E-02-2.681000000E-05 5.506666667E-08-6.000000000E-11
*-----------------------------------------------------------------------
TlOH+2                        3    4
        221.377   2.
     1.0000  Tl           1.0000  O
     1.0000  H
    -1.0000  TlOH+2                      -1.0000  H+
     1.0000  Tl+3                         1.0000  H2O
Log K
 8.859899838E-01-8.998966072E-03 5.891599351E-05-1.282533117E-07
 6.090000000E-01-2.980666667E-03 1.284666667E-05-1.333333333E-09-3.466666667E-11
*-----------------------------------------------------------------------
TlO+                          2    4
        220.369   1.
     1.0000  Tl           1.0000  O
    -1.0000  TlO+                        -2.0000  H+
     1.0000  Tl+3                         1.0000  H2O
Log K
 2.854029307E+00-5.293340791E-02 2.748517226E-04-5.903057421E-07
 1.826300000E+00-2.964450000E-02 9.080833333E-05-8.860000000E-08-3.533333333E-11
*-----------------------------------------------------------------------
HTlO2                         3    4
        237.377   0.
     1.0000  Tl           1.0000  H
     2.0000  O
    -1.0000  HTlO2                       -3.0000  H+
     1.0000  Tl+3                         2.0000  H2O
Log K
 5.127305887E+00-8.059321586E-02 4.507623548E-04-9.732078494E-07
 3.427700000E+00-4.201333333E-02 1.453000000E-04-1.406666667E-07-4.800000000E-11
*-----------------------------------------------------------------------
TlO2-                         2    4
        236.369  -1.
     1.0000  Tl           2.0000  O
    -1.0000  TlO2-                       -4.0000  H+
     1.0000  Tl+3                         2.0000  H2O
Log K
 1.770447118E+01-1.171232766E-01 5.397484715E-04-1.095028238E-06
 1.729710000E+01-1.034293333E-01 4.135866667E-04-8.554666667E-07 7.573333333E-10
*-----------------------------------------------------------------------
ScOH+2                        3    4
         61.963   2.
     1.0000  Sc           1.0000  O
     1.0000  H
    -1.0000  ScOH+2                      -1.0000  H+
     1.0000  Sc+3                         1.0000  H2O
Log K
 5.287029005E+00-4.290206350E-02 1.611916018E-04-3.080386727E-07
 4.966500000E+00-3.534333333E-02 1.016200000E-04-1.674666667E-07 1.040000000E-10
*-----------------------------------------------------------------------
ScO+                          2    4
         60.955   1.
     1.0000  Sc           1.0000  O
    -1.0000  ScO+                        -2.0000  H+
     1.0000  Sc+3                         1.0000  H2O
Log K
 1.151137086E+01-7.708926493E-02 3.094683447E-04-6.126278156E-07
 1.064010000E+01-5.717666667E-02 1.529666667E-04-2.077333333E-07 7.733333333E-11
*-----------------------------------------------------------------------
HScO2                         3    4
         77.963   0.
     1.0000  Sc           1.0000  H
     2.0000  O
    -1.0000  HScO2                       -3.0000  H+
     1.0000  Sc+3                         2.0000  H2O
Log K
 1.888190146E+01-1.201513870E-01 5.017605855E-04-9.970686183E-07
 1.731070000E+01-8.474116667E-02 2.253583333E-04-2.711333333E-07 5.666666667E-11
*-----------------------------------------------------------------------
ScO2-                         2    4
         76.955  -1.
     1.0000  Sc           2.0000  O
    -1.0000  ScO2-                       -4.0000  H+
     1.0000  Sc+3                         2.0000  H2O
Log K
 2.941578347E+01-1.483523938E-01 5.679533869E-04-1.078777956E-06
 2.943540000E+01-1.437891667E-01 5.141683333E-04-1.077133333E-06 9.886666667E-10
*-----------------------------------------------------------------------
VOH+                          3    4
         67.949   1.
     1.0000  V            1.0000  O
     1.0000  H
    -1.0000  VOH+                        -1.0000  H+
     1.0000  V+2                          1.0000  H2O
Log K
 6.973022850E+00-2.228550451E-02 4.884914006E-05-6.296380021E-08
 6.742600000E+00-1.795816667E-02 2.038166667E-05 1.126666667E-08-5.666666667E-11
*-----------------------------------------------------------------------
VOH+2                         3    4
         67.949   2.
     1.0000  V            1.0000  O
     1.0000  H
    -1.0000  VOH+2                       -1.0000  H+
     1.0000  V+3                          1.0000  H2O
Log K
 3.036747529E+00-3.475440941E-02 1.480990117E-04-2.965967057E-07
 2.682000000E+00-2.644600000E-02 8.219666667E-05-1.324000000E-07 7.333333333E-11
*-----------------------------------------------------------------------
VO+                           2    4
         66.941   1.
     1.0000  V            1.0000  O
    -1.0000  VO+                         -2.0000  H+
     1.0000  V+3                          1.0000  H2O
Log K
 7.621462440E+00-6.624695614E-02 2.942849761E-04-6.058165868E-07
 6.714500000E+00-4.540166667E-02 1.288933333E-04-1.673333333E-07 4.266666667E-11
*-----------------------------------------------------------------------
CrOH+2                        3    4
         69.003   2.
     1.0000  Cr           1.0000  O
     1.0000  H
    -1.0000  CrOH+2                      -1.0000  H+
     1.0000  Cr+3                         1.0000  H2O
Log K
 4.583265278E+00-2.652839351E-02 6.272611107E-05-9.008703688E-08
 4.457900000E+00-2.412866667E-02 4.768666667E-05-6.253333333E-08 2.133333333E-11
*-----------------------------------------------------------------------
CrO+                          2    4
         67.995   1.
     1.0000  Cr           1.0000  O
    -1.0000  CrO+                        -2.0000  H+
     1.0000  Cr+3                         1.0000  H2O
Log K
 1.124238799E+01-6.880189313E-02 2.455551978E-04-4.646506592E-07
 1.053990000E+01-5.316700000E-02 1.254366667E-04-1.568000000E-07 4.133333333E-11
*-----------------------------------------------------------------------
HCrO2                         3    4
         85.003   0.
     1.0000  Cr           1.0000  H
     2.0000  O
    -1.0000  HCrO2                       -3.0000  H+
     1.0000  Cr+3                         2.0000  H2O
Log K
 2.070066492E+01-1.164960470E-01 4.222459673E-04-7.974198910E-07
 1.951530000E+01-9.008566667E-02 2.194366667E-04-2.813333333E-07 8.933333333E-11
*-----------------------------------------------------------------------
CrO2-                         2    4
         83.995  -1.
     1.0000  Cr           2.0000  O
    -1.0000  CrO2-                       -4.0000  H+
     1.0000  Cr+3                         2.0000  H2O
Log K
 3.063921321E+01-1.413254843E-01 4.780852828E-04-8.572176094E-07
 3.111340000E+01-1.471938333E-01 5.085750000E-04-1.096466667E-06 1.042000000E-09
